Dataset,Encoding,Encoding_max,F1,type,is_imbalanced,bio_field
cppsite2,cenact_dd,,0.8193490054249548,sequence based,,
cppsite3,cenact_dd,,0.6696762141967623,sequence based,,
cpp_cellppd,cenact_dd,cenact_nohyd,0.808082578634726,sequence based,0.5,cpp
cpp_cellppdmod,cenact_dd,cenact_hyd,0.8550707939677906,sequence based,0.5006839945,cpp
cpp_cppredfl,cenact_dd,cenact_dd,0.7647907647907648,sequence based,0.5,cpp
cpp_ind,cenact_dd,,0.8047619047619048,sequence based,,
cpp_kelmcpp,cenact_dd,cenact_nohyd,0.7486667509162137,sequence based,0.5024925224,cpp
cpp_mixed,cenact_dd,cenact_hyd,0.8708425720620843,sequence based,0.7578125,cpp
cpp_mlcpp,cenact_dd,cenact_nohyd,0.686391372215127,sequence based,0.3878087231,cpp
cpp_mlcppue,cenact_dd,cenact_dd,0.6626095423563778,sequence based,0.5,cpp
cpp_sanders,cenact_dd,cenact_dd,0.8823076923076922,sequence based,0.7655172414,cpp
hem_hemopi,cenact_dd,cenact_hyd,0.859968125181107,sequence based,0.472826087,hem
effectorp,cenact_dd,,0.5220944309927361,sequence based,,
toxinpred_swissprot,cenact_dd,,0.8236543640708569,sequence based,,
toxinpred_trembl,cenact_dd,,0.7461162763328233,sequence based,,
toxinpred2,cenact_dd,,0.7453888772003647,sequence based,,
